INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
 |  | Loaded RenderThread @000001D2F647D120 from snapshot
Loaded RenderThread @000001D24C5DA480 from snapshot
DEBUG   | Loaded RenderThread @000001D315CD1AA0 from snapshot
 | Loaded RenderThread @000001D2F647D200 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647D740 from snapshot
DEBUG   | Loaded RenderThread @000001D315CD1100 from snapshot
DEBUG   | Loaded RenderThread @000001D315CD0BC0 from snapshot
DEBUG   | Sending CMD_REPAINT to reposting thread
Loaded RenderThread @000001D2F647DBA0 from snapshot
 | Loaded RenderThread @000001D2F647D3C0 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647CE80 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647C780 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647CB00 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647DD60 from snapshot
DEBUG   | Loaded RenderThread @000001D315CD0220 from snapshot
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 000001D2F65FAD50
DEBUG   | loaded display 0
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
INFO         | Successfully loaded snapshot 'default_boot' using 1792 ms
DEBUG   | added one remote client
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
